division_id,school_code,medium_name,class_name,division_name,created_on
1,demo1,English,5,A,2020-08-22 13:16:43.219990+00:00
2,demo1,English,5,B,2020-08-22 13:16:55.790315+00:00
3,demo1,English,6,A,2020-08-22 13:17:06.994748+00:00
4,demo1,English,6,B,2020-08-22 13:17:17.635614+00:00
5,demo1,English,7,A,2020-08-22 13:17:28.344067+00:00
6,demo1,English,7,B,2020-08-22 13:17:43.051125+00:00
7,demo1,English,8,A,2020-08-22 13:18:02.886732+00:00
8,demo1,English,8,B,2020-08-22 13:18:42.933561+00:00
9,demo1,English,9,A,2020-08-22 13:18:55.684821+00:00
10,demo1,English,9,B,2020-08-22 13:19:07.868905+00:00
11,demo1,English,10,A,2020-08-22 13:19:35.539139+00:00
12,demo1,English,10,B,2020-08-22 13:19:47.217233+00:00
13,demo1,English,11,A,2020-08-22 13:19:59.507780+00:00
14,demo1,English,11,B,2020-08-22 13:20:10.577978+00:00
15,demo1,English,12,A,2020-08-22 13:20:35.477654+00:00
16,demo1,English,12,B,2020-08-22 13:21:08.186710+00:00
34,demo1,English,12,D,2020-09-22 08:10:55.284069+00:00
35,st001,English,Nursery,A,2020-10-05 11:28:34.037223+00:00
36,st001,English,Nursery,B,2020-10-05 11:28:45.243927+00:00
37,st001,English,L.K.G,A,2020-10-05 11:28:57.297991+00:00
38,st001,English,L.K.G,B,2020-10-05 11:29:08.243531+00:00
39,st001,English,U.K.G,A,2020-10-05 11:29:19.259844+00:00
40,st001,English,1,A,2020-10-05 11:29:30.046863+00:00
41,st001,English,1,B,2020-10-05 11:29:44.310172+00:00
42,st001,English,2,A,2020-10-05 11:29:56.458851+00:00
43,st001,English,2,B,2020-10-05 11:30:08.945747+00:00
44,10150605203,Hindi,L.K.G,A,2020-11-22 10:29:45.296175+00:00
45,s003,Hindi,Nursery,A,2021-02-01 09:47:24.464671+00:00
46,s003,English,Nursery,B,2021-02-01 09:47:36.216155+00:00
47,s003,English,L.K.G,A,2021-02-01 09:47:46.479753+00:00
48,s003,English,L.K.G,B,2021-02-01 09:48:05.864394+00:00
49,s003,English,U.K.G,A,2021-02-01 09:48:19.389923+00:00
50,s003,English,U.K.G,B,2021-02-01 09:48:34.964039+00:00
51,s003,English,1,A,2021-02-01 09:48:51.583739+00:00
52,s003,English,2,A,2021-02-01 09:49:03.175786+00:00
53,s003,English,3,A,2021-02-01 09:49:16.815678+00:00
54,s003,English,4,A,2021-02-01 09:49:28.203722+00:00
55,s003,English,5,A,2021-02-01 09:49:40.639830+00:00
56,s003,English,6,A,2021-02-01 09:49:54.863750+00:00
57,s003,English,7,A,2021-02-01 09:50:07.331730+00:00
58,s003,English,8,A,2021-02-01 09:50:24.166725+00:00
59,s003,English,9,A,2021-02-01 09:50:39.085728+00:00
60,s003,English,10,A,2021-02-01 09:50:49.883074+00:00
61,s003,Hindi,L.K.G,A,2021-02-01 09:51:09.744747+00:00
62,s003,Hindi,U.K.G,A,2021-02-01 09:51:20.693719+00:00
63,s003,Hindi,1,A,2021-02-01 09:51:31.388657+00:00
64,s003,Hindi,2,A,2021-02-01 09:51:42.548724+00:00
65,s003,Hindi,3,A,2021-02-01 09:51:54.203733+00:00
66,s003,Hindi,4,A,2021-02-01 09:52:06.163850+00:00
67,s003,Hindi,5,A,2021-02-01 09:52:17.050847+00:00
68,s003,English,1,B,2021-02-05 10:18:18.550490+00:00
69,demo1,English,L.K.G,A,2021-02-09 08:51:28.899743+00:00
70,s004,English,Nursery,A,2021-02-09 10:25:51.434614+00:00
71,s004,English,L.K.G,A,2021-02-09 10:26:06.820940+00:00
72,s004,Hindi,Nursery,A,2021-02-09 10:26:17.648064+00:00
73,s004,English,U.K.G,A,2021-02-09 10:26:40.971939+00:00
74,s004,English,1,A,2021-02-09 10:26:52.185448+00:00
75,s004,English,2,A,2021-02-09 10:27:09.029907+00:00
76,s004,English,1,B,2021-02-09 10:27:21.183634+00:00
77,s004,English,2,B,2021-02-09 10:27:41.327084+00:00
78,s004,English,3,A,2021-02-09 10:27:54.872941+00:00
79,s004,English,3,B,2021-02-09 10:28:09.683210+00:00
80,s004,English,4,A,2021-02-09 15:17:35.750590+00:00
81,s004,English,5,A,2021-02-09 15:18:05.504774+00:00
82,s004,English,6,A,2021-02-09 15:19:42.239152+00:00
84,soo5,English,L.K.G,A,2021-02-10 05:14:07.482464+00:00
85,s006,English,10,A,2021-02-10 06:14:48.551875+00:00
86,s007,English,1,A,2021-02-10 07:15:44.847518+00:00
87,s007,English,Nursery,A,2021-02-10 07:30:02.814969+00:00
88,m001,Hindi,Nursery,A,2021-02-11 05:02:36.728408+00:00
89,m001,English,10,A,2021-02-11 05:05:01.011060+00:00
90,n001,English,Nursery,A,2021-02-11 12:01:28.301577+00:00
91,n001,English,L.K.G,A,2021-02-11 12:01:55.395725+00:00
92,n001,English,U.K.G,A,2021-02-11 12:02:13.051794+00:00
93,n001,English,1,A,2021-02-11 12:02:32.224785+00:00
94,n001,English,1,B,2021-02-11 12:02:42.433157+00:00
95,n001,English,2,A,2021-02-11 12:02:54.683677+00:00
96,n001,English,2,B,2021-02-11 12:03:05.781528+00:00
97,n001,English,3,A,2021-02-11 12:03:20.635582+00:00
98,n001,English,3,B,2021-02-11 12:03:33.867875+00:00
99,n001,English,4,A,2021-02-11 12:04:04.896742+00:00
100,n001,English,4,B,2021-02-11 12:04:15.316939+00:00
101,n001,English,5,A,2021-02-11 12:04:34.487767+00:00
102,n001,English,6,A,2021-02-11 12:05:16.036701+00:00
103,n001,English,6,B,2021-02-11 12:05:26.226829+00:00
104,n001,English,7,A,2021-02-11 12:05:39.267268+00:00
105,n001,English,7,B,2021-02-11 12:05:52.159623+00:00
106,n001,English,8,A,2021-02-11 12:06:07.407783+00:00
107,n001,English,8,B,2021-02-11 12:06:18.769421+00:00
108,st001,Hindi,8,C,2021-02-11 15:09:08.044614+00:00
109,st001,English,8,C,2021-02-11 15:09:33.734897+00:00
110,S009,English,Nursery,A,2021-02-19 07:44:45.697900+00:00
111,S009,English,L.K.G,A,2021-02-19 07:44:58.942416+00:00
112,S009,English,U.K.G,A,2021-02-19 07:45:10.970915+00:00
113,S009,English,1,A,2021-02-19 07:45:35.134881+00:00
114,S009,English,2,A,2021-02-19 07:45:59.442360+00:00
115,S009,English,3,A,2021-02-19 07:46:31.460980+00:00
116,S009,English,4,A,2021-02-19 07:47:07.577799+00:00
117,S009,English,4,B,2021-02-19 07:47:22.411496+00:00
118,S009,English,5,A,2021-02-19 07:47:41.863765+00:00
119,S009,Hindi,5,A,2021-02-19 07:47:55.835170+00:00
120,S009,English,6,A,2021-02-19 07:48:10.458187+00:00
121,S009,English,7,A,2021-02-19 07:48:37.155515+00:00
122,S009,English,8,B,2021-02-19 07:48:58.850522+00:00
123,S009,English,9,A,2021-02-19 07:49:12.663977+00:00
124,S009,English,10,A,2021-02-19 07:49:26.564123+00:00
125,m001,English,1,A,2021-02-20 07:03:15.533892+00:00
126,m001,English,2,A,2021-02-20 07:03:29.396268+00:00
127,m001,English,3,A,2021-02-20 07:03:42.074180+00:00
128,m001,English,4,A,2021-02-20 07:03:57.339770+00:00
129,m001,English,5,A,2021-02-20 07:04:08.586062+00:00
130,m001,English,6,A,2021-02-20 07:04:23.634336+00:00
131,m001,English,7,A,2021-02-20 07:04:37.031272+00:00
132,m001,English,9,A,2021-02-20 07:04:56.594247+00:00
133,S004,English,Nursery,A,2021-02-24 08:34:39.729299+00:00
134,S004,English,L.K.G,A,2021-02-24 08:34:59.779361+00:00
135,S004,English,U.K.G,A,2021-02-24 08:35:16.683742+00:00
136,S004,English,1,A,2021-02-24 08:35:48.255648+00:00
137,S004,English,2,A,2021-02-24 08:36:01.854411+00:00
138,S004,English,3,A,2021-02-24 08:36:31.627834+00:00
139,S004,English,4,A,2021-02-24 08:36:48.048233+00:00
140,S004,English,5,A,2021-02-24 08:37:04.212391+00:00
141,demo1,English,11,G,2021-02-25 10:36:44.562281+00:00
142,S004,English,6,A,2021-02-26 07:10:12.290225+00:00
143,S004,English,7,A,2021-02-26 08:24:45.468579+00:00
144,S004,English,8,A,2021-02-26 08:24:58.851689+00:00
145,S004,English,9,A,2021-02-26 08:25:53.271067+00:00
146,c001,English,Nursery,A,2021-02-26 12:30:52.231309+00:00
147,sbsy25,English,1,A,2021-03-05 04:51:44.338201+00:00
148,sbsy25,English,2,A,2021-03-05 04:51:44.399624+00:00
149,sbsy25,English,3,A,2021-03-05 04:51:44.462693+00:00
150,sbsy25,English,4,A,2021-03-05 04:51:44.524652+00:00
151,sbsy25,English,5,A,2021-03-05 04:51:44.587655+00:00
152,sbsy25,English,6,A,2021-03-05 04:51:44.649629+00:00
153,sbsy25,English,7,A,2021-03-05 04:51:44.712636+00:00
154,sbsy25,English,8,A,2021-03-05 04:51:44.775678+00:00
155,sbsy25,Hindi,1,A,2021-03-05 04:51:44.868701+00:00
156,sbsy25,Hindi,2,A,2021-03-05 04:51:44.931721+00:00
157,sbsy25,Hindi,3,A,2021-03-05 04:51:44.993653+00:00
158,sbsy25,Hindi,4,A,2021-03-05 04:51:45.056654+00:00
159,sbsy25,Hindi,5,A,2021-03-05 04:51:45.118670+00:00
160,sbsy25,Hindi,6,A,2021-03-05 04:51:45.181764+00:00
161,sbsy25,Hindi,7,A,2021-03-05 04:51:45.243633+00:00
162,sbsy25,Hindi,8,A,2021-03-05 04:51:45.306639+00:00
163,sbsy26,Hindi,1,A,2021-03-06 07:42:55.541088+00:00
164,sbsy26,Hindi,2,A,2021-03-06 07:42:55.603544+00:00
165,sbsy26,Hindi,3,A,2021-03-06 07:42:55.665577+00:00
166,sbsy26,Hindi,4,A,2021-03-06 07:42:55.727626+00:00
167,sbsy26,Hindi,5,A,2021-03-06 07:42:55.790566+00:00
168,sbsy26,Hindi,6,A,2021-03-06 07:42:55.852642+00:00
169,sbsy26,Hindi,7,A,2021-03-06 07:42:55.915596+00:00
170,sbsy26,Hindi,8,A,2021-03-06 07:42:55.977620+00:00
171,sbsy27,English,1,A,2021-03-08 13:46:23.302714+00:00
172,sbsy27,English,2,A,2021-03-08 13:46:23.365192+00:00
173,sbsy27,English,3,A,2021-03-08 13:46:23.427166+00:00
174,sbsy27,English,4,A,2021-03-08 13:46:23.489146+00:00
175,sbsy27,English,5,A,2021-03-08 13:46:23.552178+00:00
176,sbsy27,English,6,A,2021-03-08 13:46:23.615239+00:00
177,sbsy27,English,7,A,2021-03-08 13:46:23.684182+00:00
178,sbsy27,English,8,A,2021-03-08 13:46:23.747173+00:00
179,sbsy27,Hindi,1,A,2021-03-08 13:46:23.841228+00:00
180,sbsy27,Hindi,2,A,2021-03-08 13:46:23.903207+00:00
181,sbsy27,Hindi,3,A,2021-03-08 13:46:23.966178+00:00
182,sbsy27,Hindi,4,A,2021-03-08 13:46:24.028188+00:00
183,sbsy27,Hindi,5,A,2021-03-08 13:46:24.091181+00:00
184,sbsy27,Hindi,6,A,2021-03-08 13:46:24.153215+00:00
185,sbsy27,Hindi,7,A,2021-03-08 13:46:24.216157+00:00
186,sbsy27,Hindi,8,A,2021-03-08 13:46:24.278184+00:00
187,sbsy28,English,1,A,2021-03-10 06:18:16.911841+00:00
188,sbsy28,English,2,A,2021-03-10 06:18:16.918216+00:00
189,sbsy28,English,3,A,2021-03-10 06:18:16.924411+00:00
190,sbsy28,English,4,A,2021-03-10 06:18:16.930624+00:00
191,sbsy28,English,5,A,2021-03-10 06:18:16.936776+00:00
192,sbsy28,English,6,A,2021-03-10 06:18:16.943072+00:00
193,sbsy28,English,7,A,2021-03-10 06:18:16.949340+00:00
194,sbsy28,English,8,A,2021-03-10 06:18:16.955480+00:00
195,sbsy29,English,1,A,2021-03-12 07:01:27.656443+00:00
196,sbsy29,English,2,A,2021-03-12 07:01:27.661203+00:00
197,sbsy29,English,3,A,2021-03-12 07:01:27.665802+00:00
198,sbsy29,English,4,A,2021-03-12 07:01:27.670371+00:00
199,sbsy29,English,5,A,2021-03-12 07:01:27.674940+00:00
200,sbsy29,English,6,A,2021-03-12 07:01:27.679515+00:00
201,sbsy29,English,7,A,2021-03-12 07:01:27.684090+00:00
202,sbsy29,English,8,A,2021-03-12 07:01:27.688709+00:00
203,sbsy31,English,1,A,2021-03-12 11:11:14.811591+00:00
204,sbsy31,English,2,A,2021-03-12 11:11:14.873031+00:00
205,sbsy31,English,3,A,2021-03-12 11:11:14.936094+00:00
206,sbsy31,English,4,A,2021-03-12 11:11:14.997992+00:00
207,sbsy31,English,5,A,2021-03-12 11:11:15.064963+00:00
208,sbsy31,English,6,A,2021-03-12 11:11:15.126974+00:00
209,sbsy31,English,7,A,2021-03-12 11:11:15.189961+00:00
210,sbsy31,English,8,A,2021-03-12 11:11:15.251952+00:00
211,sbsy32,English,1,A,2021-03-13 05:33:22.208325+00:00
212,sbsy32,English,2,A,2021-03-13 05:33:22.269729+00:00
213,sbsy32,English,3,A,2021-03-13 05:33:22.332877+00:00
214,sbsy32,English,4,A,2021-03-13 05:33:22.394743+00:00
215,sbsy32,English,5,A,2021-03-13 05:33:22.458752+00:00
216,sbsy32,English,6,A,2021-03-13 05:33:22.519864+00:00
217,sbsy32,English,7,A,2021-03-13 05:33:22.582751+00:00
218,sbsy32,English,8,A,2021-03-13 05:33:22.645724+00:00
219,sbsy33,English,1,A,2021-03-13 06:54:31.633343+00:00
220,sbsy33,English,2,A,2021-03-13 06:54:31.695776+00:00
221,sbsy33,English,3,A,2021-03-13 06:54:31.757770+00:00
222,sbsy33,English,4,A,2021-03-13 06:54:31.820036+00:00
223,sbsy33,English,5,A,2021-03-13 06:54:31.882804+00:00
224,sbsy33,English,6,A,2021-03-13 06:54:31.945781+00:00
225,sbsy33,English,7,A,2021-03-13 06:54:32.007822+00:00
226,sbsy33,English,8,A,2021-03-13 06:54:32.069768+00:00
227,sbsy34,English,1,A,2021-03-15 02:07:53.361745+00:00
228,sbsy34,English,2,A,2021-03-15 02:07:53.424182+00:00
229,sbsy34,English,3,A,2021-03-15 02:07:53.486200+00:00
230,sbsy34,English,4,A,2021-03-15 02:07:53.548183+00:00
231,sbsy34,English,5,A,2021-03-15 02:07:53.611173+00:00
232,sbsy34,English,6,A,2021-03-15 02:07:53.673561+00:00
233,sbsy34,English,7,A,2021-03-15 02:07:53.736135+00:00
234,sbsy34,English,8,A,2021-03-15 02:07:53.798130+00:00
235,sbsy33,English,Nursery,A,2021-03-15 06:04:58.053839+00:00
236,sbsy35,English,1,A,2021-03-17 04:55:54.741292+00:00
237,sbsy35,English,2,A,2021-03-17 04:55:54.802636+00:00
238,sbsy35,English,3,A,2021-03-17 04:55:54.865642+00:00
239,sbsy35,English,4,A,2021-03-17 04:55:54.927672+00:00
240,sbsy35,English,5,A,2021-03-17 04:55:54.990778+00:00
241,sbsy35,English,6,A,2021-03-17 04:55:55.052649+00:00
242,sbsy35,English,7,A,2021-03-17 04:55:55.115650+00:00
243,sbsy35,English,8,A,2021-03-17 04:55:55.177652+00:00
244,sbsy35,Hindi,1,A,2021-03-17 04:55:55.271619+00:00
245,sbsy35,Hindi,2,A,2021-03-17 04:55:55.335725+00:00
246,sbsy35,Hindi,3,A,2021-03-17 04:55:55.396646+00:00
247,sbsy35,Hindi,4,A,2021-03-17 04:55:55.459706+00:00
248,sbsy35,Hindi,5,A,2021-03-17 04:55:55.521681+00:00
249,sbsy35,Hindi,6,A,2021-03-17 04:55:55.584660+00:00
250,sbsy35,Hindi,7,A,2021-03-17 04:55:55.646752+00:00
251,sbsy35,Hindi,8,A,2021-03-17 04:55:55.710787+00:00
252,sbsy36,English,1,A,2021-03-17 06:28:59.992111+00:00
253,sbsy36,English,2,A,2021-03-17 06:29:00.053669+00:00
254,sbsy36,English,3,A,2021-03-17 06:29:00.127656+00:00
255,sbsy36,English,4,A,2021-03-17 06:29:00.190584+00:00
256,sbsy36,English,5,A,2021-03-17 06:29:00.252699+00:00
257,sbsy36,English,6,A,2021-03-17 06:29:00.315592+00:00
258,sbsy36,English,7,A,2021-03-17 06:29:00.378639+00:00
259,sbsy36,English,8,A,2021-03-17 06:29:00.440604+00:00
260,sbsy33,English,L.K.G,A,2021-03-19 07:38:01.868036+00:00
261,sbsy33,English,U.K.G,A,2021-03-19 07:38:17.317508+00:00
