id,imei_no,sim_no,log,lat,datetime
32563,hhhhh,111111,28.495573,77.305633,03-17-2021 09:13:32
32564,hhhhh,111111,28.495573,77.305632,03-17-2021 09:13:46
32565,hhhhh,111111,28.495570,77.305640,03-17-2021 09:14:12
32566,hhhhh,111111,28.495568,77.305642,03-17-2021 09:14:15
32567,hhhhh,111111,28.495563,77.305653,03-17-2021 09:14:30
32568,hhhhh,111111,28.495565,77.305653,03-17-2021 09:14:45
32569,hhhhh,111111,28.495565,77.305650,03-17-2021 09:15:00
32570,hhhhh,111111,28.495563,77.305647,03-17-2021 09:15:15
32571,hhhhh,111111,28.495562,77.305643,03-17-2021 09:15:30
32572,hhhhh,111111,28.495563,77.305643,03-17-2021 09:15:51
32573,hhhhh,111111,28.495580,77.305635,03-17-2021 09:17:01
32574,hhhhh,111111,28.495580,77.305633,03-17-2021 09:17:20
32575,hhhhh,111111,28.495577,77.305635,03-17-2021 09:17:46
32576,hhhhh,111111,28.495578,77.305632,03-17-2021 09:17:56
32577,hhhhh,111111,28.495580,77.305627,03-17-2021 09:18:08
32578,hhhhh,111111,28.495575,77.305623,03-17-2021 09:18:17
32579,hhhhh,111111,28.495572,77.305618,03-17-2021 09:18:38
32580,hhhhh,111111,28.495572,77.305625,03-17-2021 09:19:10
32581,hhhhh,111111,28.495565,77.305638,03-17-2021 09:19:18
32582,hhhhh,111111,28.495558,77.305655,03-17-2021 09:19:46
32583,hhhhh,111111,28.495553,77.305667,03-17-2021 09:19:49
32584,hhhhh,111111,28.495557,77.305668,03-17-2021 09:20:00
32585,hhhhh,111111,28.495553,77.305672,03-17-2021 09:20:15
32586,hhhhh,111111,28.495545,77.305677,03-17-2021 09:20:30
32587,hhhhh,111111,28.495550,77.305672,03-17-2021 09:20:45
32588,hhhhh,111111,28.495557,77.305667,03-17-2021 09:21:00
32589,hhhhh,111111,28.495562,77.305668,03-17-2021 09:21:15
32590,hhhhh,111111,28.495582,77.305652,03-17-2021 09:22:00
32591,hhhhh,111111,28.495585,77.305648,03-17-2021 09:22:15
32592,hhhhh,111111,28.495585,77.305640,03-17-2021 09:22:30
32593,hhhhh,111111,28.495585,77.305632,03-17-2021 09:22:45
32594,hhhhh,111111,28.495580,77.305647,03-17-2021 09:23:00
32595,hhhhh,111111,28.495578,77.305648,03-17-2021 09:23:15
32596,hhhhh,111111,28.495573,77.305657,03-17-2021 09:23:30
32597,hhhhh,111111,28.495570,77.305665,03-17-2021 09:23:45
32598,hhhhh,111111,28.495562,77.305675,03-17-2021 09:24:00
32599,hhhhh,111111,28.495557,77.305680,03-17-2021 09:24:15
32600,hhhhh,111111,28.495550,77.305688,03-17-2021 09:24:30
32601,hhhhh,111111,28.495550,77.305673,03-17-2021 09:24:45
32602,hhhhh,111111,28.495552,77.305660,03-17-2021 09:25:00
32603,hhhhh,111111,28.495550,77.305660,03-17-2021 09:25:15
32604,hhhhh,111111,28.495548,77.305660,03-17-2021 09:25:31
32605,hhhhh,111111,28.495550,77.305650,03-17-2021 09:25:45
32606,hhhhh,111111,28.495555,77.305640,03-17-2021 09:26:00
32607,hhhhh,111111,28.495555,77.305650,03-17-2021 09:26:15
32608,hhhhh,111111,28.495553,77.305663,03-17-2021 09:26:30
32609,hhhhh,111111,28.495555,77.305663,03-17-2021 09:26:45
32610,hhhhh,111111,28.495560,77.305658,03-17-2021 09:27:00
32611,hhhhh,111111,28.495562,77.305655,03-17-2021 09:27:15
32612,hhhhh,111111,28.495563,77.305655,03-17-2021 09:27:30
32613,hhhhh,111111,28.495563,77.305658,03-17-2021 09:27:45
32614,hhhhh,111111,28.495562,77.305650,03-17-2021 09:28:00
32615,hhhhh,111111,28.495560,77.305648,03-17-2021 09:28:15
32616,hhhhh,111111,28.495558,77.305662,03-17-2021 09:28:30
32617,hhhhh,111111,28.495560,77.305670,03-17-2021 09:28:45
32618,hhhhh,111111,28.495557,77.305670,03-17-2021 09:29:00
32619,hhhhh,111111,28.495553,77.305668,03-17-2021 09:29:15
32620,hhhhh,111111,28.495552,77.305663,03-17-2021 09:29:30
32621,hhhhh,111111,28.495553,77.305648,03-17-2021 09:29:45
32622,hhhhh,111111,28.495555,77.305652,03-17-2021 09:30:00
32623,hhhhh,111111,28.495552,77.305657,03-17-2021 09:30:15
32624,hhhhh,111111,28.495553,77.305657,03-17-2021 09:30:30
32625,hhhhh,111111,28.495555,77.305647,03-17-2021 09:30:45
32626,hhhhh,111111,28.495555,77.305638,03-17-2021 09:31:15
32627,hhhhh,111111,28.495555,77.305637,03-17-2021 09:31:30
32628,hhhhh,111111,28.495557,77.305633,03-17-2021 09:31:45
32629,hhhhh,111111,28.495558,77.305630,03-17-2021 09:32:00
32630,hhhhh,111111,28.495560,77.305630,03-17-2021 09:32:15
32631,hhhhh,111111,28.495558,77.305630,03-17-2021 09:32:30
32632,hhhhh,111111,28.495557,77.305633,03-17-2021 09:32:46
32633,hhhhh,111111,28.495553,77.305640,03-17-2021 09:33:01
32634,hhhhh,111111,28.495557,77.305640,03-17-2021 09:33:16
32635,hhhhh,111111,28.495555,77.305635,03-17-2021 09:33:31
32636,hhhhh,111111,28.495555,77.305635,03-17-2021 09:33:46
32637,hhhhh,111111,28.495553,77.305628,03-17-2021 09:34:01
32638,hhhhh,111111,28.495558,77.305630,03-17-2021 09:34:16
32639,hhhhh,111111,28.495560,77.305645,03-17-2021 09:34:31
32640,hhhhh,111111,28.495562,77.305647,03-17-2021 09:34:46
32641,hhhhh,111111,28.495567,77.305635,03-17-2021 09:35:01
32642,hhhhh,111111,28.495563,77.305628,03-17-2021 09:35:35
32643,hhhhh,111111,28.495565,77.305630,03-17-2021 09:35:45
32644,hhhhh,111111,28.495568,77.305638,03-17-2021 09:35:47
32645,hhhhh,111111,28.495567,77.305638,03-17-2021 09:36:20
32646,hhhhh,111111,28.495568,77.305625,03-17-2021 09:36:28
32647,hhhhh,111111,28.495568,77.305630,03-17-2021 09:36:35
32648,hhhhh,111111,28.495562,77.305645,03-17-2021 09:37:00
32649,hhhhh,111111,28.495557,77.305653,03-17-2021 09:37:02
32650,hhhhh,111111,28.495555,77.305653,03-17-2021 09:37:17
32651,hhhhh,111111,28.495550,77.305660,03-17-2021 09:38:32
32652,hhhhh,111111,28.495562,77.305648,03-17-2021 09:38:46
32653,hhhhh,111111,28.495567,77.305637,03-17-2021 09:39:01
32654,hhhhh,111111,28.495563,77.305643,03-17-2021 09:39:16
32655,hhhhh,111111,28.495565,77.305645,03-17-2021 09:39:31
32656,hhhhh,111111,28.495562,77.305655,03-17-2021 09:39:46
32657,hhhhh,111111,28.495560,77.305658,03-17-2021 09:40:01
32658,hhhhh,111111,28.495552,77.305670,03-17-2021 09:40:16
32659,hhhhh,111111,28.495547,77.305670,03-17-2021 09:40:31
32660,hhhhh,111111,28.495545,77.305658,03-17-2021 09:40:46
32661,hhhhh,111111,28.495540,77.305650,03-17-2021 09:41:01
32662,hhhhh,111111,28.495535,77.305640,03-17-2021 09:41:16
32663,hhhhh,111111,28.495532,77.305648,03-17-2021 09:41:31
32664,hhhhh,111111,28.495542,77.305643,03-17-2021 09:41:46
32665,hhhhh,111111,28.495540,77.305633,03-17-2021 09:42:01
32666,hhhhh,111111,28.495535,77.305645,03-17-2021 09:42:16
32667,hhhhh,111111,28.495538,77.305622,03-17-2021 09:42:32
32668,hhhhh,111111,28.495532,77.305635,03-17-2021 09:42:46
32669,hhhhh,111111,28.495527,77.305625,03-17-2021 09:43:16
32670,hhhhh,111111,28.495535,77.305623,03-17-2021 09:43:35
32671,hhhhh,111111,28.495540,77.305617,03-17-2021 09:43:46
32672,hhhhh,111111,28.495543,77.305612,03-17-2021 09:44:01
32673,hhhhh,111111,28.495547,77.305615,03-17-2021 09:44:16
32674,hhhhh,111111,28.495545,77.305632,03-17-2021 09:44:31
32675,hhhhh,111111,28.495547,77.305618,03-17-2021 09:44:46
32676,hhhhh,111111,28.495553,77.305587,03-17-2021 09:45:01
32677,hhhhh,111111,28.495555,77.305593,03-17-2021 09:45:19
32678,hhhhh,111111,28.495557,77.305595,03-17-2021 09:45:31
32679,hhhhh,111111,28.495557,77.305600,03-17-2021 09:45:46
32680,hhhhh,111111,28.495557,77.305607,03-17-2021 09:46:01
32681,hhhhh,111111,28.495555,77.305612,03-17-2021 09:46:20
32682,hhhhh,111111,28.495557,77.305608,03-17-2021 09:46:34
32683,hhhhh,111111,28.495558,77.305610,03-17-2021 09:46:46
32684,hhhhh,111111,28.495555,77.305632,03-17-2021 09:47:02
32685,hhhhh,111111,28.495555,77.305642,03-17-2021 09:47:16
32686,hhhhh,111111,28.495555,77.305638,03-17-2021 09:47:31
32687,hhhhh,111111,28.495557,77.305638,03-17-2021 09:47:46
32688,hhhhh,111111,28.495557,77.305635,03-17-2021 09:48:03
32689,hhhhh,111111,28.495562,77.305632,03-17-2021 09:48:32
32690,hhhhh,111111,28.495555,77.305643,03-17-2021 09:48:45
32691,hhhhh,111111,28.495558,77.305633,03-17-2021 09:48:50
32692,hhhhh,111111,28.495560,77.305633,03-17-2021 09:49:30
32693,hhhhh,111111,28.495565,77.305622,03-17-2021 09:49:30
32694,hhhhh,111111,28.495570,77.305613,03-17-2021 09:49:32
32695,hhhhh,111111,28.495575,77.305608,03-17-2021 09:52:33
32696,hhhhh,111111,28.495560,77.305620,03-17-2021 09:52:45
32697,hhhhh,111111,28.495557,77.305622,03-17-2021 09:52:58
32698,hhhhh,111111,28.495557,77.305622,03-17-2021 09:53:02
32699,hhhhh,111111,28.495557,77.305623,03-17-2021 09:53:19
32700,hhhhh,111111,28.495560,77.305623,03-17-2021 09:55:17
32701,hhhhh,111111,28.495540,77.305620,03-17-2021 09:55:32
32702,hhhhh,111111,28.495545,77.305618,03-17-2021 09:55:47
32703,hhhhh,111111,28.495553,77.305625,03-17-2021 09:56:02
32704,hhhhh,111111,28.495553,77.305623,03-17-2021 09:56:17
32705,hhhhh,111111,28.495555,77.305622,03-17-2021 09:56:32
32706,hhhhh,111111,28.495557,77.305620,03-17-2021 09:56:47
32707,hhhhh,111111,28.495555,77.305620,03-17-2021 09:57:02
32708,hhhhh,111111,28.495550,77.305620,03-17-2021 09:57:17
32709,hhhhh,111111,28.495550,77.305630,03-17-2021 09:57:32
32710,hhhhh,111111,28.495552,77.305633,03-17-2021 09:57:47
32711,hhhhh,111111,28.495550,77.305637,03-17-2021 09:58:02
32712,hhhhh,111111,28.495563,77.305635,03-17-2021 09:58:38
32713,hhhhh,111111,28.495530,77.305660,03-17-2021 10:10:18
32714,hhhhh,111111,28.495530,77.305663,03-17-2021 10:10:33
32715,hhhhh,111111,28.495532,77.305658,03-17-2021 10:10:48
32716,hhhhh,111111,28.495532,77.305657,03-17-2021 10:11:03
32717,hhhhh,111111,28.495530,77.305657,03-17-2021 10:11:19
32718,hhhhh,111111,28.495528,77.305660,03-17-2021 10:11:33
32719,hhhhh,111111,28.495527,77.305660,03-17-2021 10:11:48
32720,hhhhh,111111,28.495528,77.305653,03-17-2021 10:12:03
32721,hhhhh,111111,28.495530,77.305657,03-17-2021 10:12:18
32722,hhhhh,111111,28.495532,77.305658,03-17-2021 10:12:34
32723,hhhhh,111111,28.495537,77.305662,03-17-2021 10:13:03
32724,hhhhh,111111,28.495540,77.305665,03-17-2021 10:13:18
32725,hhhhh,111111,28.495543,77.305665,03-17-2021 10:13:33
32726,hhhhh,111111,28.495547,77.305662,03-17-2021 10:13:48
32727,hhhhh,111111,28.495545,77.305662,03-17-2021 10:14:03
32728,hhhhh,111111,28.495543,77.305658,03-17-2021 10:14:19
32729,hhhhh,111111,28.495543,77.305650,03-17-2021 10:14:37
32730,hhhhh,111111,28.495542,77.305635,03-17-2021 10:15:18
32731,hhhhh,111111,28.495542,77.305642,03-17-2021 10:15:33
32732,hhhhh,111111,28.495540,77.305637,03-17-2021 10:15:48
32733,hhhhh,111111,28.495540,77.305637,03-17-2021 10:16:04
32734,hhhhh,111111,28.495540,77.305633,03-17-2021 10:16:23
32735,hhhhh,111111,28.495542,77.305623,03-17-2021 10:17:04
32736,hhhhh,111111,28.495543,77.305625,03-17-2021 10:17:21
32737,hhhhh,111111,28.495545,77.305623,03-17-2021 10:17:34
32738,hhhhh,111111,28.495548,77.305613,03-17-2021 10:17:49
32739,hhhhh,111111,28.495552,77.305607,03-17-2021 10:18:04
32740,hhhhh,111111,28.495555,77.305630,03-17-2021 10:18:18
32741,hhhhh,111111,28.495558,77.305645,03-17-2021 10:18:33
32742,hhhhh,111111,28.495560,77.305630,03-17-2021 10:18:53
32743,hhhhh,111111,28.495563,77.305630,03-17-2021 10:19:18
32744,hhhhh,111111,28.495562,77.305648,03-17-2021 10:19:33
32745,hhhhh,111111,28.495553,77.305640,03-17-2021 10:19:50
32746,hhhhh,111111,28.495552,77.305643,03-17-2021 10:20:03
32747,hhhhh,111111,28.495548,77.305647,03-17-2021 10:20:18
32748,hhhhh,111111,28.495550,77.305640,03-17-2021 10:20:35
32749,hhhhh,111111,28.495545,77.305643,03-17-2021 10:20:49
32750,hhhhh,111111,28.495547,77.305643,03-17-2021 10:21:05
32751,hhhhh,111111,28.495543,77.305638,03-17-2021 10:21:18
32752,hhhhh,111111,28.495545,77.305625,03-17-2021 10:21:33
32753,hhhhh,111111,28.495548,77.305622,03-17-2021 10:21:48
32754,hhhhh,111111,28.495550,77.305627,03-17-2021 10:22:03
32755,hhhhh,111111,28.495555,77.305635,03-17-2021 10:22:18
32756,hhhhh,111111,28.495555,77.305642,03-17-2021 10:22:33
32757,hhhhh,111111,28.495553,77.305642,03-17-2021 10:22:48
32758,hhhhh,111111,28.495555,77.305648,03-17-2021 10:23:03
32759,hhhhh,111111,28.495557,77.305657,03-17-2021 10:23:18
32760,hhhhh,111111,28.495555,77.305663,03-17-2021 10:23:33
32761,hhhhh,111111,28.495553,77.305655,03-17-2021 10:23:48
32762,hhhhh,111111,28.495552,77.305667,03-17-2021 10:24:03
32763,hhhhh,111111,28.495550,77.305673,03-17-2021 10:24:18
32764,hhhhh,111111,28.495547,77.305680,03-17-2021 10:24:34
32765,hhhhh,111111,28.495540,77.305678,03-17-2021 10:24:49
32766,hhhhh,111111,28.495538,77.305675,03-17-2021 10:25:04
32767,hhhhh,111111,28.495538,77.305670,03-17-2021 10:25:19
32768,hhhhh,111111,28.495537,77.305672,03-17-2021 10:25:34
32769,hhhhh,111111,28.495538,77.305672,03-17-2021 10:25:49
32770,hhhhh,111111,28.495535,77.305667,03-17-2021 10:26:04
32771,hhhhh,111111,28.495535,77.305660,03-17-2021 10:26:19
32772,hhhhh,111111,28.495535,77.305652,03-17-2021 10:26:34
32773,hhhhh,111111,28.495535,77.305652,03-17-2021 10:26:49
32774,hhhhh,111111,28.495538,77.305652,03-17-2021 10:27:04
32775,hhhhh,111111,28.495542,77.305660,03-17-2021 10:27:19
32776,hhhhh,111111,28.495550,77.305652,03-17-2021 10:27:34
32777,hhhhh,111111,28.495548,77.305657,03-17-2021 10:27:49
32778,hhhhh,111111,28.495553,77.305663,03-17-2021 10:28:04
32779,hhhhh,111111,28.495552,77.305657,03-17-2021 10:28:19
32780,hhhhh,111111,28.495543,77.305648,03-17-2021 10:28:34
32781,hhhhh,111111,28.495540,77.305637,03-17-2021 10:28:49
32782,hhhhh,111111,28.495540,77.305640,03-17-2021 10:29:04
32783,hhhhh,111111,28.495553,77.305648,03-17-2021 10:29:19
32784,hhhhh,111111,28.495565,77.305635,03-17-2021 10:29:34
32785,hhhhh,111111,28.495567,77.305638,03-17-2021 10:29:49
32786,hhhhh,111111,28.495572,77.305633,03-17-2021 10:30:04
32787,hhhhh,111111,28.495565,77.305613,03-17-2021 10:30:19
32788,hhhhh,111111,28.495562,77.305613,03-17-2021 10:30:34
32789,hhhhh,111111,28.495560,77.305613,03-17-2021 10:30:49
32790,hhhhh,111111,28.495563,77.305635,03-17-2021 10:31:19
32791,hhhhh,111111,28.495563,77.305635,03-17-2021 10:31:34
32792,hhhhh,111111,28.495558,77.305635,03-17-2021 10:31:49
32793,hhhhh,111111,28.495562,77.305638,03-17-2021 10:32:04
32794,hhhhh,111111,28.495565,77.305635,03-17-2021 10:32:19
32795,hhhhh,111111,28.495562,77.305630,03-17-2021 10:32:34
32796,hhhhh,111111,28.495555,77.305623,03-17-2021 10:32:51
32797,hhhhh,111111,28.495553,77.305618,03-17-2021 10:33:04
32798,hhhhh,111111,28.495553,77.305618,03-17-2021 10:33:19
32799,hhhhh,111111,28.495553,77.305622,03-17-2021 10:33:34
32800,hhhhh,111111,28.495555,77.305613,03-17-2021 10:33:49
32801,hhhhh,111111,28.495567,77.305622,03-17-2021 10:34:04
32802,hhhhh,111111,28.495570,77.305628,03-17-2021 10:34:19
32803,hhhhh,111111,28.495567,77.305620,03-17-2021 10:34:34
32804,hhhhh,111111,28.495553,77.305618,03-17-2021 10:34:50
32805,hhhhh,111111,28.495562,77.305622,03-17-2021 10:35:04
32806,hhhhh,111111,28.495557,77.305627,03-17-2021 10:35:19
32807,hhhhh,111111,28.495555,77.305630,03-17-2021 10:35:34
32808,hhhhh,111111,28.495543,77.305645,03-17-2021 10:35:49
32809,hhhhh,111111,28.495530,77.305655,03-17-2021 10:36:04
32810,hhhhh,111111,28.495523,77.305653,03-17-2021 10:36:19
32811,hhhhh,111111,28.495528,77.305650,03-17-2021 10:36:34
32812,hhhhh,111111,28.495528,77.305638,03-17-2021 10:36:49
32813,hhhhh,111111,28.495525,77.305635,03-17-2021 10:37:04
32814,hhhhh,111111,28.495532,77.305640,03-17-2021 10:37:19
32815,hhhhh,111111,28.495543,77.305640,03-17-2021 10:37:34
32816,hhhhh,111111,28.495548,77.305640,03-17-2021 10:37:49
32817,hhhhh,111111,28.495535,77.305640,03-17-2021 10:38:04
32818,hhhhh,111111,28.495532,77.305653,03-17-2021 10:38:19
32819,hhhhh,111111,28.495525,77.305665,03-17-2021 10:38:34
32820,hhhhh,111111,28.495527,77.305660,03-17-2021 10:38:49
32821,hhhhh,111111,28.495535,77.305653,03-17-2021 10:39:04
32822,hhhhh,111111,28.495547,77.305635,03-17-2021 10:39:19
32823,hhhhh,111111,28.495552,77.305640,03-17-2021 10:39:34
32824,hhhhh,111111,28.495550,77.305642,03-17-2021 10:39:49
32825,hhhhh,111111,28.495555,77.305650,03-17-2021 10:40:04
32826,hhhhh,111111,28.495557,77.305662,03-17-2021 10:40:20
32827,hhhhh,111111,28.495563,77.305647,03-17-2021 10:40:35
32828,hhhhh,111111,28.495568,77.305645,03-17-2021 10:40:50
32829,hhhhh,111111,28.495570,77.305645,03-17-2021 10:41:05
32830,hhhhh,111111,28.495580,77.305637,03-17-2021 10:41:21
32831,hhhhh,111111,28.495587,77.305645,03-17-2021 10:41:39
32832,hhhhh,111111,28.495583,77.305638,03-17-2021 10:41:52
32833,hhhhh,111111,28.495582,77.305648,03-17-2021 10:42:08
32834,hhhhh,111111,28.495572,77.305642,03-17-2021 10:42:24
32835,hhhhh,111111,28.495565,77.305658,03-17-2021 10:43:36
32836,hhhhh,111111,28.495568,77.305635,03-17-2021 10:43:59
32837,hhhhh,111111,28.495570,77.305618,03-17-2021 10:44:05
32838,hhhhh,111111,28.495560,77.305637,03-17-2021 10:44:20
32839,hhhhh,111111,28.495555,77.305645,03-17-2021 10:44:35
32840,hhhhh,111111,28.495550,77.305640,03-17-2021 10:44:50
32841,hhhhh,111111,28.495548,77.305627,03-17-2021 10:45:05
32842,hhhhh,111111,28.495553,77.305620,03-17-2021 10:45:20
32843,hhhhh,111111,28.495557,77.305628,03-17-2021 10:45:35
32844,hhhhh,111111,28.495565,77.305645,03-17-2021 10:45:50
32845,hhhhh,111111,28.495577,77.305645,03-17-2021 10:46:05
32846,hhhhh,111111,28.495575,77.305638,03-17-2021 10:46:20
32847,hhhhh,111111,28.495570,77.305638,03-17-2021 10:46:35
32848,hhhhh,111111,28.495558,77.305633,03-17-2021 10:46:50
32849,hhhhh,111111,28.495547,77.305640,03-17-2021 10:47:05
32850,hhhhh,111111,28.495538,77.305650,03-17-2021 10:47:20
32851,hhhhh,111111,28.495545,77.305642,03-17-2021 10:47:35
32852,hhhhh,111111,28.495583,77.305628,03-17-2021 10:47:51
32853,hhhhh,111111,28.495570,77.305615,03-17-2021 10:48:05
32854,hhhhh,111111,28.495553,77.305612,03-17-2021 10:48:20
32855,hhhhh,111111,28.495540,77.305613,03-17-2021 10:48:35
32856,hhhhh,111111,28.495545,77.305605,03-17-2021 10:48:51
32857,hhhhh,111111,28.495562,77.305598,03-17-2021 10:49:05
32858,hhhhh,111111,28.495478,77.305573,03-17-2021 11:28:58
32859,hhhhh,111111,28.495468,77.305545,03-17-2021 11:29:13
32860,hhhhh,111111,28.495460,77.305522,03-17-2021 11:29:28
32861,hhhhh,111111,28.495462,77.305500,03-17-2021 11:29:43
32862,hhhhh,111111,28.495470,77.305477,03-17-2021 11:29:58
32863,hhhhh,111111,28.495480,77.305577,03-17-2021 11:30:13
32864,hhhhh,111111,28.495522,77.305603,03-17-2021 11:30:34
32865,hhhhh,111111,28.495540,77.305612,03-17-2021 11:30:43
32866,hhhhh,111111,28.495575,77.305585,03-17-2021 11:30:59
32867,hhhhh,111111,28.495575,77.305582,03-17-2021 11:31:13
32868,hhhhh,111111,28.495558,77.305612,03-17-2021 11:31:28
32869,hhhhh,111111,28.495543,77.305635,03-17-2021 11:31:44
32870,hhhhh,111111,28.495542,77.305650,03-17-2021 11:31:58
32871,hhhhh,111111,28.495530,77.305665,03-17-2021 11:32:13
32872,hhhhh,111111,28.495523,77.305677,03-17-2021 11:32:28
32873,hhhhh,111111,28.495510,77.305687,03-17-2021 11:32:43
32874,hhhhh,111111,28.495508,77.305703,03-17-2021 11:32:58
32875,hhhhh,111111,28.495517,77.305725,03-17-2021 11:33:13
32876,hhhhh,111111,28.495520,77.305725,03-17-2021 11:33:28
32877,hhhhh,111111,28.495517,77.305718,03-17-2021 11:33:43
32878,hhhhh,111111,28.495503,77.305738,03-17-2021 11:33:58
32879,hhhhh,111111,28.495485,77.305738,03-17-2021 11:34:14
32880,hhhhh,111111,28.495475,77.305742,03-17-2021 11:34:28
32881,hhhhh,111111,28.495458,77.305760,03-17-2021 11:34:43
32882,hhhhh,111111,28.495452,77.305767,03-17-2021 11:34:58
32883,hhhhh,111111,28.495453,77.305760,03-17-2021 11:35:13
32884,hhhhh,111111,28.495467,77.305755,03-17-2021 11:35:28
